Number,Time,Amount,Tag,Class
105,22.75,6.1,1,1
105,23,6,1,1
105,23.25,6.1,1,1
105,23.5,5.8,1,1
105,23.75,5.7,1,1
105,0,5.8,1,1
105,0.25,6.5,1,1
105,0.5,6.1,1,1
105,0.75,6.2,1,1
105,1,6,1,1
105,1.25,6.1,1,1
105,1.5,5.9,1,1
105,1.75,5.6,1,1
105,2,5.8,1,1
105,2.25,6.1,1,1
105,2.5,6.2,1,1
105,2.75,6.2,1,1
105,3,6.2,1,1
105,3.25,6.1,1,1
105,3.5,6.2,1,1
105,3.75,6.1,1,1
105,4,6.1,1,1
105,4.25,6.2,1,1
105,4.5,6.1,1,1
105,4.75,6.1,1,1
105,5,6,1,1
105,5.25,5.8,1,1
105,5.5,5.8,1,1
105,5.75,5.7,1,1
105,6,6.3,1,1
105,6.25,6.3,1,1
105,6.5,6.2,1,1
105,6.75,6.3,1,1
105,7,12.4,1,0
105,7.25,22.8,1,0
105,7.5,23,1,0
105,7.75,23.4,1,1
105,8,22.9,1,1
105,8.25,23.3,1,1
105,8.5,24.1,1,0
105,8.75,24.7,1,0
105,9,22.8,1,1
105,9.25,22.1,1,1
105,9.5,21.5,1,1
105,9.75,21.1,1,1
105,10,21.1,1,1
105,10.25,21.2,1,1
105,10.5,20.3,1,1
105,10.75,21.4,1,1
105,11,22.2,1,1
105,11.25,20.9,1,1
105,11.5,19.7,1,1
105,11.75,19.2,1,1
105,12,19.7,1,1
105,12.25,20.9,1,1
105,12.5,20.7,1,1
105,12.75,22.2,1,1
105,13,21.9,1,1
105,13.25,23.2,1,1
105,13.5,22.7,1,1
105,13.75,22.1,1,1
105,14,22.4,1,1
105,14.25,21.3,1,1
105,14.5,21.5,1,1
105,14.75,21.6,1,1
105,15,22.2,1,1
105,15.25,22,1,1
105,15.5,21.9,1,1
105,15.75,21.6,1,1
105,16,23.4,1,1
105,16.25,24.2,1,1
105,16.5,25.2,1,1
105,16.75,26.2,1,1
105,17,25.4,1,1
105,17.25,26.5,1,1
105,17.5,25.3,1,1
105,17.75,24.8,1,1
105,18,15.3,1,0
105,18.25,7.5,1,0
105,18.5,7.2,1,0
105,18.75,7,1,0
105,19,7,1,0
105,19.25,7,1,0
105,19.5,6.9,1,0
105,19.75,7,1,0
105,20,6.3,1,1
105,20.25,6.3,1,1
105,20.5,6.2,1,1
105,20.75,6.1,1,1
105,21,5.9,1,1
105,21.25,6,1,1
105,21.5,6.1,1,1
105,21.75,6,1,1
105,22,6.2,1,1
105,22.25,6.4,1,1
105,22.5,6.1,1,1
105,22.75,6,1,1
105,23,6.2,1,1
105,23.25,6.2,1,1
105,23.5,6.2,1,1
105,23.75,6.1,1,1
105,0,5.4,1,1
105,0.25,5.6,1,1
105,0.5,5.6,1,1
105,0.75,5.4,1,1
105,1,5.2,1,1
105,1.25,5.3,1,1
105,1.5,5.2,1,1
105,1.75,5.5,1,1
105,2,5.7,1,1
105,2.25,5.6,1,1
105,2.5,5.3,1,1
105,2.75,5.2,1,1
105,3,5.2,1,1
105,3.25,5.3,1,1
105,3.5,5.7,1,1
105,3.75,6.1,1,1
105,4,5.5,1,1
105,4.25,5.3,1,1
105,4.5,5.1,1,1
105,4.75,5.2,1,1
105,5,5.1,1,1
105,5.25,5.3,1,1
105,5.5,5.5,1,1
105,5.75,5.5,1,1
105,6,5.5,1,1
105,6.25,5.3,1,1
105,6.5,5.8,1,1
105,6.75,5.6,1,1
105,7,5.6,1,1
105,7.25,5.7,1,1
105,7.5,5.9,1,1
105,7.75,21.9,1,1
105,8,22,1,1
105,8.25,22,1,1
105,8.5,20.1,1,1
105,8.75,20.5,1,1
105,9,26.1,1,1
105,9.25,24.5,1,1
105,9.5,21.2,1,1
105,9.75,20.7,1,1
105,10,21.5,1,1
105,10.25,21.5,1,1
105,10.5,21.4,1,1
105,10.75,20.9,1,1
105,11,21.5,1,1
105,11.25,19.9,1,1
105,11.5,20.2,1,1
105,11.75,21.4,1,1
105,12,22.2,1,1
105,12.25,21.5,1,1
105,12.5,21.5,1,1
105,12.75,22.2,1,1
105,13,21.8,1,1
105,13.25,22.1,1,1
105,13.5,21.7,1,1
105,13.75,21.5,1,1
105,14,21.3,1,1
105,14.25,21.3,1,1
105,14.5,21.3,1,1
105,14.75,21.4,1,1
105,15,21.7,1,1
105,15.25,23.6,1,1
105,15.5,22.1,1,1
105,15.75,21.7,1,1
105,16,21.4,1,1
105,16.25,21.6,1,1
105,16.5,24,1,1
105,16.75,24.6,1,1
105,17,24.2,1,1
105,17.25,24.2,1,1
105,17.5,24.6,1,1
105,17.75,24.3,1,1
105,18,24.1,1,1
105,18.25,23.4,1,1
105,18.5,23.8,1,1
105,18.75,23.5,1,1
105,19,23.2,1,1
105,19.25,23.4,1,1
105,19.5,23.4,1,1
105,19.75,23,1,1
105,20,22.4,1,0
105,20.25,21.8,1,0
105,20.5,22,1,0
105,20.75,21.6,1,0
105,21,21.6,1,0
105,21.25,17.6,1,0
105,21.5,5.3,1,1
105,21.75,5.2,1,1
105,22,5.3,1,1
105,22.25,5.4,1,1
105,22.5,5.3,1,1
105,22.75,5.3,1,1
105,23,5.3,1,1
105,23.25,5.3,1,1
105,23.5,5.3,1,1
105,23.75,5.3,1,1
105,0,5.3,1,1
105,0.25,5.3,1,1
105,0.5,5.5,1,1
105,0.75,5.7,1,1
105,1,5.7,1,1
105,1.25,5.7,1,1
105,1.5,5.5,1,1
105,1.75,5.3,1,1
105,2,5.3,1,1
105,2.25,5.3,1,1
105,2.5,5.3,1,1
105,2.75,5.3,1,1
105,3,5.7,1,1
105,3.25,5.6,1,1
105,3.5,5.7,1,1
105,3.75,5.8,1,1
105,4,6.1,1,1
105,4.25,5.5,1,1
105,4.5,5.2,1,1
105,4.75,5.4,1,1
105,5,5.7,1,1
105,5.25,5.8,1,1
105,5.5,5.6,1,1
105,5.75,5.2,1,1
105,6,5.1,1,1
105,6.25,5,1,1
105,6.5,5.7,1,1
105,6.75,5.6,1,1
105,7,5.6,1,1
105,7.25,5.6,1,1
105,7.5,11.1,1,1
105,7.75,21.9,1,1
105,8,21.9,1,1
105,8.25,21.7,1,1
105,8.5,19.9,1,1
105,8.75,19.2,1,1
105,9,25.5,1,1
105,9.25,23.1,1,1
105,9.5,21.9,1,1
105,9.75,21.5,1,1
105,10,21.3,1,1
105,10.25,20.9,1,1
105,10.5,22,1,1
105,10.75,20.3,1,1
105,11,20.8,1,1
105,11.25,18.2,1,1
105,11.5,17.4,1,1
105,11.75,18.5,1,1
105,12,19.8,1,1
105,12.25,19,1,1
105,12.5,19,1,1
105,12.75,18.6,1,1
105,13,20.1,1,1
105,13.25,19.2,1,1
105,13.5,21,1,1
105,13.75,19.9,1,1
105,14,21.5,1,1
105,14.25,21.4,1,1
105,14.5,20.9,1,1
105,14.75,21.2,1,1
105,15,21,1,1
105,15.25,21.7,1,1
105,15.5,22.3,1,1
105,15.75,22.1,1,1
105,16,21.6,1,1
105,16.25,21.7,1,1
105,16.5,24.2,1,1
105,16.75,23.9,1,1
105,17,24.3,1,1
105,17.25,24.8,1,1
105,17.5,24.9,1,1
105,17.75,23.8,1,1
105,18,24.7,1,1
105,18.25,24.4,1,1
105,18.5,23.7,1,1
105,18.75,23.6,1,1
105,19,23.4,1,1
105,19.25,23.8,1,1
105,19.5,22.5,1,1
105,19.75,22.3,1,1
105,20,9.7,1,1
105,20.25,5.6,1,1
105,20.5,5.5,1,1
105,20.75,5.6,1,1
105,21,5.4,1,1
105,21.25,5.2,1,1
105,21.5,5.3,1,1
105,21.75,5.7,1,1
105,22,5.2,1,1
105,22.25,5.2,1,1
105,22.5,5.2,1,1
105,22.75,5.2,1,1
105,23,5.3,1,1
105,23.25,5.3,1,1
105,23.5,5.3,1,1
105,23.75,5.3,1,1
105,0,5.3,1,1
105,0.25,5.3,1,1
105,0.5,5.2,1,1
105,0.75,5.2,1,1
105,1,5.2,1,1
105,1.25,5.3,1,1
105,1.5,5.1,1,1
105,1.75,5.3,1,1
105,2,5.5,1,1
105,2.25,5.7,1,1
105,2.5,5.7,1,1
105,2.75,5.6,1,1
105,3,5.4,1,1
105,3.25,5.2,1,1
105,3.5,5.2,1,1
105,3.75,5.5,1,1
105,4,5.6,1,1
105,4.25,5.6,1,1
105,4.5,5.4,1,1
105,4.75,5.2,1,1
105,5,5.2,1,1
105,5.25,5.3,1,1
105,5.5,5.6,1,1
105,5.75,5.5,1,1
105,6,5.6,1,1
105,6.25,5.5,1,1
105,6.5,5.7,1,1
105,6.75,5.6,1,1
105,7,5.5,1,1
105,7.25,5.5,1,1
105,7.5,6.5,1,1
105,7.75,22,1,1
105,8,21.7,1,1
105,8.25,21.7,1,1
105,8.5,19.9,1,1
105,8.75,19.1,1,1
105,9,25.6,1,1
105,9.25,24,1,1
105,9.5,22.6,1,1
105,9.75,21.6,1,1
105,10,21.6,1,1
105,10.25,21,1,1
105,10.5,19.3,1,1
105,10.75,20.4,1,1
105,11,19.2,1,1
105,11.25,19,1,1
105,11.5,20.8,1,1
105,11.75,21.2,1,1
105,12,22.9,1,1
105,12.25,22,1,1
105,12.5,21.8,1,1
105,12.75,21.8,1,1
105,13,19.5,1,1
105,13.25,19.9,1,1
105,13.5,18.4,1,1
105,13.75,19.5,1,1
105,14,21.3,1,1
105,14.25,21.4,1,1
105,14.5,20.3,1,1
105,14.75,20.8,1,1
105,15,21.3,1,1
105,15.25,22.1,1,1
105,15.5,21.7,1,1
105,15.75,22.3,1,1
105,16,22.1,1,1
105,16.25,21.1,1,1
105,16.5,23.8,1,1
105,16.75,24.5,1,1
105,17,25,1,1
105,17.25,25.7,1,1
105,17.5,25.2,1,1
105,17.75,24.2,1,1
105,18,24,1,1
105,18.25,23.9,1,1
105,18.5,24,1,1
105,18.75,23.9,1,1
105,19,24.6,1,1
105,19.25,24.9,1,1
105,19.5,23.1,1,1
105,19.75,22.7,1,1
105,20,8.4,1,1
105,20.25,5.4,1,1
105,20.5,5.4,1,1
105,20.75,5.3,1,1
105,21,5.2,1,1
105,21.25,5.3,1,1
105,21.5,5.2,1,1
105,21.75,5.3,1,1
105,22,5.3,1,1
105,22.25,5.2,1,1
105,22.5,5.3,1,1
105,22.75,5.2,1,1
105,23,5.4,1,1
105,23.25,5.6,1,1
105,23.5,5.7,1,1
105,23.75,5.7,1,1
105,0,6.1,1,1
105,0.25,5.7,1,1
105,0.5,5.7,1,1
105,0.75,5.7,1,1
105,1,5.7,1,1
105,1.25,5.5,1,1
105,1.5,5.3,1,1
105,1.75,5.2,1,1
105,2,5.2,1,1
105,2.25,5.3,1,1
105,2.5,5.4,1,1
105,2.75,5.6,1,1
105,3,5.6,1,1
105,3.25,5.7,1,1
105,3.5,5.6,1,1
105,3.75,5.6,1,1
105,4,5.5,1,1
105,4.25,5.2,1,1
105,4.5,5.2,1,1
105,4.75,5.3,1,1
105,5,5.7,1,1
105,5.25,5.6,1,1
105,5.5,5.5,1,1
105,5.75,5.4,1,1
105,6,5.1,1,1
105,6.25,5.2,1,1
105,6.5,5.2,1,1
105,6.75,5.6,1,1
105,7,5.5,1,1
105,7.25,5.6,1,1
105,7.5,10.6,1,1
105,7.75,22.2,1,1
105,8,22.1,1,1
105,8.25,21.9,1,1
105,8.5,20.1,1,1
105,8.75,22.3,1,1
105,9,25.3,1,1
105,9.25,23.1,1,1
105,9.5,21.3,1,1
105,9.75,21,1,1
105,10,20.8,1,1
105,10.25,20.8,1,1
105,10.5,21.4,1,1
105,10.75,21.4,1,1
105,11,20.6,1,1
105,11.25,21.3,1,1
105,11.5,19.3,1,1
105,11.75,21.2,1,1
105,12,20.8,1,1
105,12.25,22,1,1
105,12.5,22.1,1,1
105,12.75,22.8,1,1
105,13,21.7,1,1
105,13.25,23.1,1,1
105,13.5,22.4,1,1
105,13.75,21.8,1,1
105,14,21.9,1,1
105,14.25,22,1,1
105,14.5,21.5,1,1
105,14.75,21,1,1
105,15,21.1,1,1
105,15.25,21.4,1,1
105,15.5,20.9,1,1
105,15.75,21.8,1,1
105,16,21.8,1,1
105,16.25,21.4,1,1
105,16.5,23.9,1,1
105,16.75,25,1,1
105,17,25.5,1,1
105,17.25,24.9,1,1
105,17.5,25.1,1,1
105,17.75,24.8,1,1
105,18,25.1,1,1
105,18.25,25.7,1,1
105,18.5,24.2,1,1
105,18.75,23.8,1,1
105,19,23.6,1,1
105,19.25,23.5,1,1
105,19.5,22.8,1,1
105,19.75,22.9,1,1
105,20,14.2,1,1
105,20.25,5.4,1,1
105,20.5,5.4,1,1
105,20.75,5.2,1,1
105,21,5.2,1,1
105,21.25,5.3,1,1
105,21.5,5.3,1,1
105,21.75,5.3,1,1
105,22,5.2,1,1
105,22.25,5.3,1,1
105,22.5,5.3,1,1
105,22.75,5.4,1,1
105,23,5.7,1,1
105,23.25,5.7,1,1
105,23.5,5.6,1,1
105,23.75,5.7,1,1
105,0,5.7,1,1
105,0.25,5.7,1,1
105,0.5,5.7,1,1
105,0.75,5.6,1,1
105,1,5.3,1,1
105,1.25,5.3,1,1
105,1.5,5.3,1,1
105,1.75,5.7,1,1
105,2,5.7,1,1
105,2.25,5.9,1,1
105,2.5,5.9,1,1
105,2.75,5.8,1,1
105,3,5.6,1,1
105,3.25,5.4,1,1
105,3.5,5.3,1,1
105,3.75,5.3,1,1
105,4,5.4,1,1
105,4.25,5.8,1,1
105,4.5,5.7,1,1
105,4.75,5.6,1,1
105,5,5.7,1,1
105,5.25,5.6,1,1
105,5.5,5.8,1,1
105,5.75,5.5,1,1
105,6,5.2,1,1
105,6.25,5.6,1,1
105,6.5,5.7,1,1
105,6.75,5.6,1,1
105,7,5.6,1,1
105,7.25,5.6,1,1
105,7.5,10.5,1,1
105,7.75,22.1,1,1
105,8,21.8,1,1
105,8.25,21.8,1,1
105,8.5,20.2,1,1
105,8.75,22.1,1,1
105,9,23.8,1,1
105,9.25,22.9,1,1
105,9.5,21.7,1,1
105,9.75,21.1,1,1
105,10,21,1,1
105,10.25,22.1,1,1
105,10.5,20.6,1,1
105,10.75,20.8,1,1
105,11,21.6,1,1
105,11.25,20.9,1,1
105,11.5,21.5,1,1
105,11.75,20.9,1,1
105,12,20.2,1,1
105,12.25,21.5,1,1
105,12.5,23.1,1,1
105,12.75,21.9,1,1
105,13,22.6,1,1
105,13.25,22.4,1,1
105,13.5,21.2,1,1
105,13.75,22.3,1,1
105,14,22.2,1,1
105,14.25,21,1,1
105,14.5,21.7,1,1
105,14.75,20.9,1,1
105,15,21.3,1,1
105,15.25,21.4,1,1
105,15.5,22,1,1
105,15.75,22.5,1,1
105,16,22.5,1,1
105,16.25,22.2,1,1
105,16.5,23,1,1
105,16.75,25.4,1,1
105,17,24.7,1,1
105,17.25,24,1,1
105,17.5,24.5,1,1
105,17.75,23.6,1,1
105,18,23.8,1,1
105,18.25,24.6,1,1
105,18.5,24.6,1,1
105,18.75,24.1,1,1
105,19,24.4,1,1
105,19.25,23.6,1,1
105,19.5,24.5,1,1
105,19.75,23.6,1,1
105,20,10.1,1,1
105,20.25,5.8,1,1
105,20.5,6,1,1
105,20.75,5.5,1,1
105,21,5.5,1,1
105,21.25,5.4,1,1
105,21.5,6,1,1
105,21.75,5.9,1,1
105,22,5.9,1,1
105,22.25,5.8,1,1
105,22.5,5.9,1,1
105,22.75,5.9,1,1
105,23,5.8,1,1
105,23.25,5.9,1,1
105,23.5,5.8,1,1
105,23.75,5.8,1,1
105,0,5.9,1,1
105,0.25,5.9,1,1
105,0.5,5.8,1,1
105,0.75,5.9,1,1
105,1,5.9,1,1
105,1.25,5.9,1,1
105,1.5,5.9,1,1
105,1.75,5.9,1,1
105,2,5.9,1,1
105,2.25,5.8,1,1
105,2.5,5.9,1,1
105,2.75,5.8,1,1
105,3,5.5,1,1
105,3.25,5.4,1,1
105,3.5,5.6,1,1
105,3.75,5.9,1,1
105,4,5.9,1,1
105,4.25,5.8,1,1
105,4.5,5.9,1,1
105,4.75,6,1,1
105,5,6.2,1,1
105,5.25,5.9,1,1
105,5.5,5.9,1,1
105,5.75,5.9,1,1
105,6,5.8,1,1
105,6.25,6,1,1
105,6.5,6.1,1,1
105,6.75,5.9,1,1
105,7,10.1,1,0
105,7.25,22.6,1,0
105,7.5,22.9,1,0
105,7.75,22.8,1,1
105,8,22.5,1,1
105,8.25,22.2,1,1
105,8.5,20.4,1,1
105,8.75,19.6,1,1
105,9,22.3,1,1
105,9.25,23.2,1,1
105,9.5,22.9,1,1
105,9.75,22.7,1,1
105,10,21.5,1,1
105,10.25,21,1,1
105,10.5,21.3,1,1
105,10.75,22.8,1,1
105,11,22,1,1
105,11.25,19.6,1,1
105,11.5,19.3,1,1
105,11.75,20.3,1,1
105,12,20.1,1,1
105,12.25,19.8,1,1
105,12.5,21,1,1
105,12.75,19.9,1,1
105,13,20.4,1,1
105,13.25,21.1,1,1
105,13.5,18.9,1,1
105,13.75,21.1,1,1
105,14,22.6,1,1
105,14.25,19.6,1,1
105,14.5,21.1,1,1
105,14.75,22.2,1,1
105,15,19.7,1,1
105,15.25,23.2,1,1
105,15.5,23.5,1,1
105,15.75,22.8,1,1
105,16,22.4,1,1
105,16.25,22.4,1,1
105,16.5,25.2,1,1
105,16.75,24.2,1,1
105,17,25.1,1,1
105,17.25,24.8,1,1
105,17.5,24.9,1,1
105,17.75,24.6,1,1
105,18,23.9,1,1
105,18.25,12.5,1,0
105,18.5,7.1,1,0
105,18.75,6.9,1,0
105,19,6.4,1,0
105,19.25,6.2,1,0
105,19.5,6.2,1,0
105,19.75,6.3,1,0
105,20,5.7,1,1
105,20.25,5.7,1,1
105,20.5,5.5,1,1
105,20.75,5.6,1,1
105,21,5.5,1,1
105,21.25,5.5,1,1
105,21.5,6,1,1
105,21.75,6,1,1
105,22,5.9,1,1
105,22.25,5.8,1,1
105,22.5,5.9,1,1
105,22.75,6.2,1,1
105,23,6.1,1,1
105,23.25,5.8,1,1
105,23.5,6,1,1
105,23.75,5.9,1,1
105,0,5.9,1,1
105,0.25,5.9,1,1
105,0.5,6.2,1,1
105,0.75,5.9,1,1
105,1,5.9,1,1
105,1.25,5.7,1,1
105,1.5,5.8,1,1
105,1.75,5.8,1,1
105,2,5.8,1,1
105,2.25,5.9,1,1
105,2.5,5.9,1,1
105,2.75,5.8,1,1
105,3,5.8,1,1
105,3.25,5.9,1,1
105,3.5,5.8,1,1
105,3.75,5.8,1,1
105,4,5.8,1,1
105,4.25,5.8,1,1
105,4.5,5.7,1,1
105,4.75,5.9,1,1
105,5,5.8,1,1
105,5.25,5.8,1,1
105,5.5,5.8,1,1
105,5.75,5.8,1,1
105,6,5.9,1,1
105,6.25,5.8,1,1
105,6.5,6.1,1,1
105,6.75,6,1,1
105,7,5.9,1,1
105,7.25,6,1,1
105,7.5,11.3,1,1
105,7.75,22.5,1,1
105,8,22.6,1,1
105,8.25,22.3,1,1
105,8.5,20.5,1,1
105,8.75,20.2,1,1
105,9,26.6,1,1
105,9.25,23.2,1,1
105,9.5,22.1,1,1
105,9.75,22,1,1
105,10,22.1,1,1
105,10.25,21.5,1,1
105,10.5,20.4,1,1
105,10.75,20.4,1,1
105,11,19.5,1,1
105,11.25,18.8,1,1
105,11.5,18.8,1,1
105,11.75,20.8,1,1
105,12,20.9,1,1
105,12.25,19.9,1,1
105,12.5,19.8,1,1
105,12.75,20.9,1,1
105,13,19.5,1,1
105,13.25,21.2,1,1
105,13.5,19,1,1
105,13.75,19.5,1,1
105,14,18.7,1,1
105,14.25,19.7,1,1
105,14.5,19.9,1,1
105,14.75,19.7,1,1
105,15,20,1,1
105,15.25,21.7,1,1
105,15.5,21.7,1,1
105,15.75,22.2,1,1
105,16,22.7,1,1
105,16.25,22.5,1,1
105,16.5,24.4,1,1
105,16.75,25.4,1,1
105,17,25.2,1,1
105,17.25,25.3,1,1
105,17.5,25.7,1,1
105,17.75,24.6,1,1
105,18,25.4,1,1
105,18.25,24.4,1,1
105,18.5,23.9,1,1
105,18.75,23.9,1,1
105,19,23.7,1,1
105,19.25,23.9,1,1
105,19.5,23.5,1,1
105,19.75,23.4,1,1
105,20,13.1,1,1
105,20.25,6,1,1
105,20.5,5.8,1,1
105,20.75,6.1,1,1
105,21,5.9,1,1
105,21.25,5.9,1,1
105,21.5,5.8,1,1
105,21.75,5.9,1,1
105,22,5.8,1,1
105,22.25,5.8,1,1
105,22.5,5.9,1,1
105,22.75,5.8,1,1
105,23,5.9,1,1
105,23.25,5.9,1,1
105,23.5,5.8,1,1
105,23.75,5.9,1,1
105,0,5.9,1,1
105,0.25,5.9,1,1
105,0.5,5.8,1,1
105,0.75,6.3,1,1
105,1,6,1,1
105,1.25,5.9,1,1
105,1.5,5.9,1,1
105,1.75,5.8,1,1
105,2,5.9,1,1
105,2.25,5.8,1,1
105,2.5,5.8,1,1
105,2.75,5.8,1,1
105,3,5.8,1,1
105,3.25,5.9,1,1
105,3.5,5.8,1,1
105,3.75,5.8,1,1
105,4,5.9,1,1
105,4.25,5.8,1,1
105,4.5,5.7,1,1
105,4.75,5.8,1,1
105,5,5.7,1,1
105,5.25,5.9,1,1
105,5.5,5.8,1,1
105,5.75,5.8,1,1
105,6,5.9,1,1
105,6.25,5.8,1,1
105,6.5,5.9,1,1
105,6.75,6,1,1
105,7,5.9,1,1
105,7.25,6.1,1,1
105,7.5,6.4,1,1
105,7.75,21.9,1,1
105,8,22.6,1,1
105,8.25,22.2,1,1
105,8.5,20.2,1,1
105,8.75,19.8,1,1
105,9,26.4,1,1
105,9.25,23.8,1,1
105,9.5,22,1,1
105,9.75,21.4,1,1
105,10,21.2,1,1
105,10.25,21,1,1
105,10.5,20.8,1,1
105,10.75,20.5,1,1
105,11,19.1,1,1
105,11.25,18.5,1,1
105,11.5,19.5,1,1
105,11.75,18.9,1,1
105,12,19.2,1,1
105,12.25,20.7,1,1
105,12.5,22.4,1,1
105,12.75,22.5,1,1
105,13,21.3,1,1
105,13.25,20.9,1,1
105,13.5,19,1,1
105,13.75,20,1,1
105,14,21.9,1,1
105,14.25,21.1,1,1
105,14.5,21.5,1,1
105,14.75,21.7,1,1
105,15,22.1,1,1
105,15.25,22.3,1,1
105,15.5,21.9,1,1
105,15.75,23.8,1,1
105,16,22.6,1,1
105,16.25,22.5,1,1
105,16.5,24.4,1,1
105,16.75,25,1,1
105,17,24.8,1,1
105,17.25,24.6,1,1
105,17.5,24.4,1,1
105,17.75,25,1,1
105,18,24.7,1,1
105,18.25,24.3,1,1
105,18.5,24.2,1,1
105,18.75,24.8,1,1
105,19,24.1,1,1
105,19.25,24.4,1,1
105,19.5,23.9,1,1
105,19.75,23.4,1,1
105,20,12.3,1,1
105,20.25,6.8,1,1
105,20.5,6.2,1,1
105,20.75,6,1,1
105,21,5.8,1,1
105,21.25,5.8,1,1
105,21.5,5.8,1,1
105,21.75,5.8,1,1
105,22,5.9,1,1
105,22.25,5.9,1,1
105,22.5,5.9,1,1
105,22.75,5.9,1,1
105,23,5.9,1,1
105,23.25,5.8,1,1
105,23.5,5.9,1,1
105,23.75,5.9,1,1
105,0,5.9,1,1
105,0.25,5.9,1,1
105,0.5,5.8,1,1
105,0.75,5.9,1,1
105,1,5.9,1,1
105,1.25,6.3,1,1
105,1.5,5.9,1,1
105,1.75,5.9,1,1
105,2,5.9,1,1
105,2.25,5.8,1,1
105,2.5,5.7,1,1
105,2.75,5.7,1,1
105,3,5.7,1,1
105,3.25,5.7,1,1
105,3.5,5.7,1,1
105,3.75,5.8,1,1
105,4,5.7,1,1
105,4.25,5.8,1,1
105,4.5,5.8,1,1
105,4.75,5.7,1,1
105,5,5.7,1,1
105,5.25,5.7,1,1
105,5.5,5.6,1,1
105,5.75,5.8,1,1
105,6,5.8,1,1
105,6.25,5.9,1,1
105,6.5,5.9,1,1
105,6.75,6,1,1
105,7,6,1,1
105,7.25,6.1,1,1
105,7.5,8.5,1,1
105,7.75,22.1,1,1
105,8,22.6,1,1
105,8.25,22.1,1,1
105,8.5,20.1,1,1
105,8.75,19.5,1,1
105,9,25.7,1,1
105,9.25,23.9,1,1
105,9.5,21.4,1,1
105,9.75,21.6,1,1
105,10,21.2,1,1
105,10.25,22.6,1,1
105,10.5,20.6,1,1
105,10.75,21.8,1,1
105,11,21.8,1,1
105,11.25,21.3,1,1
105,11.5,21.3,1,1
105,11.75,21.5,1,1
105,12,20.8,1,1
105,12.25,20.6,1,1
105,12.5,19.8,1,1
105,12.75,21.2,1,1
105,13,20.9,1,1
105,13.25,21.4,1,1
105,13.5,21.5,1,1
105,13.75,21.6,1,1
105,14,21.2,1,1
105,14.25,23,1,1
105,14.5,21.7,1,1
105,14.75,22.2,1,1
105,15,23,1,1
105,15.25,22.4,1,1
105,15.5,22.5,1,1
105,15.75,22.4,1,1
105,16,23.4,1,1
105,16.25,22.6,1,1
105,16.5,24.2,1,1
105,16.75,26.1,1,1
105,17,25.5,1,1
105,17.25,25.6,1,1
105,17.5,25.3,1,1
105,17.75,24.9,1,1
105,18,26.3,1,1
105,18.25,25.2,1,1
105,18.5,24.7,1,1
105,18.75,25.8,1,1
105,19,25.1,1,1
105,19.25,24.5,1,1
105,19.5,25.1,1,1
105,19.75,24.9,1,1
105,20,16.3,1,1
105,20.25,6.1,1,1
105,20.5,6.4,1,1
105,20.75,6.3,1,1
105,21,6.2,1,1
105,21.25,6.2,1,1
105,21.5,6.2,1,1
105,21.75,6.1,1,1
105,22,6.1,1,1
105,22.25,6,1,1
105,22.5,6.1,1,1
105,22.75,6.1,1,1
105,23,6.3,1,1
105,23.25,6.1,1,1
105,23.5,6.2,1,1
105,23.75,6.1,1,1
105,0,6.2,1,1
105,0.25,6.1,1,1
105,0.5,6.1,1,1
105,0.75,6.1,1,1
105,1,6.1,1,1
105,1.25,6.1,1,1
105,1.5,6.2,1,1
105,1.75,6.1,1,1
105,2,6.2,1,1
105,2.25,6.2,1,1
105,2.5,6.6,1,1
105,2.75,6.1,1,1
105,3,6.2,1,1
105,3.25,6.1,1,1
105,3.5,6,1,1
105,3.75,6.1,1,1
105,4,6.2,1,1
105,4.25,6.1,1,1
105,4.5,6.1,1,1
105,4.75,6.1,1,1
105,5,6.1,1,1
105,5.25,6.1,1,1
105,5.5,6,1,1
105,5.75,6.1,1,1
105,6,6.1,1,1
105,6.25,6,1,1
105,6.5,6.1,1,1
105,6.75,6.2,1,1
105,7,6.2,1,1
105,7.25,6.3,1,1
105,7.5,9.4,1,1
105,7.75,22.9,1,1
105,8,23.3,1,1
105,8.25,23,1,1
105,8.5,21,1,1
105,8.75,20.9,1,1
105,9,26.5,1,1
105,9.25,23.7,1,1
105,9.5,22.4,1,1
105,9.75,22,1,1
105,10,19.9,1,1
105,10.25,21.5,1,1
105,10.5,19.6,1,1
105,10.75,19.8,1,1
105,11,20.8,1,1
105,11.25,19.6,1,1
105,11.5,19.5,1,1
105,11.75,19.6,1,1
105,12,19.7,1,1
105,12.25,19.8,1,1
105,12.5,19.2,1,1
105,12.75,19.2,1,1
105,13,19.5,1,1
105,13.25,19.6,1,1
105,13.5,18.6,1,1
105,13.75,21.7,1,1
105,14,22.3,1,1
105,14.25,22.1,1,1
105,14.5,20.3,1,1
105,14.75,22.6,1,1
105,15,23.2,1,1
105,15.25,24,1,1
105,15.5,23.4,1,1
105,15.75,22.3,1,1
105,16,22.6,1,1
105,16.25,23.1,1,1
105,16.5,24,1,1
105,16.75,25.2,1,1
105,17,25.5,1,1
105,17.25,27,1,0
105,17.5,25.9,1,1
105,17.75,25.6,1,1
105,18,25.5,1,1
105,18.25,26.1,1,1
105,18.5,26.3,1,1
105,18.75,25.8,1,1
105,19,26,1,1
105,19.25,24.9,1,1
105,19.5,25.8,1,1
105,19.75,25.3,1,1
105,20,10.1,1,1
105,20.25,6.4,1,1
